State,"18 or Older
Estimate","18 or Older
95% CI (Lower)","18 or Older
95% CI (Upper)","18-25
Estimate","18-25
95% CI (Lower)","18-25
95% CI (Upper)","26 or Older
Estimate","26 or Older
95% CI (Lower)","26 or Older
95% CI (Upper)",,,,,,
Oklahoma,20.02%,17.98%,22.22%,23.59%,20.54%,26.94%,19.40%,17.10%,21.93%,,,,,,
Oregon,23.59%,21.31%,26.03%,27.85%,24.36%,31.63%,22.95%,20.44%,25.66%,,,,,,
Pennsylvania,17.98%,16.64%,19.40%,24.38%,22.17%,26.72%,16.99%,15.51%,18.59%,,,,,,
Rhode Island,19.59%,17.60%,21.76%,24.76%,21.61%,28.20%,18.67%,16.42%,21.14%,,,,,,
South Carolina,18.56%,16.63%,20.66%,23.73%,20.79%,26.95%,17.76%,15.61%,20.12%,,,,,,
South Dakota,17.70%,15.82%,19.76%,23.75%,20.76%,27.03%,16.68%,14.58%,19.01%,,,,,,
Tennessee,19.24%,17.37%,21.26%,23.90%,20.84%,27.24%,18.50%,16.42%,20.79%,,,,,,
Texas,16.32%,15.22%,17.49%,21.62%,19.79%,23.57%,15.37%,14.14%,16.69%,,,,,,
Utah,23.47%,21.50%,25.57%,28.99%,25.46%,32.79%,22.24%,19.98%,24.69%,,,,,,
Vermont,19.84%,17.87%,21.96%,30.05%,26.33%,34.05%,18.06%,15.88%,20.47%,,,,,,
Virginia,18.78%,17.18%,20.50%,25.39%,22.75%,28.23%,17.72%,15.92%,19.68%,,,,,,
Washington,22.81%,20.50%,25.31%,24.81%,21.49%,28.46%,22.51%,19.91%,25.33%,,,,,,
West Virginia,22.89%,20.69%,25.25%,23.96%,20.82%,27.41%,22.73%,20.27%,25.39%,,,,,,
Wisconsin,18.54%,16.67%,20.58%,25.53%,22.38%,28.95%,17.40%,15.34%,19.66%,,,,,,
Wyoming,20.25%,18.22%,22.44%,26.55%,23.42%,29.93%,19.25%,16.97%,21.76%,,,,,,
