GeoName,value,year
Arizona,284573.8,2014
Arkansas,117339.1,2014
California,2396552.1,2014
Colorado,306362,2014
Connecticut,248954.2,2014
Delaware,67178.9,2014
District of Columbia,119994.4,2014
Florida,839706,2014
Georgia,484915.4,2014
Hawaii,77972.5,2014
Idaho,63614.9,2014
Illinois,765910.2,2014
Indiana,325040.6,2014
Iowa,171512.5,2014
Kansas,148276.1,2014
Kentucky,186694.5,2014
Louisiana,237876.9,2014
Maine,55875.1,2014
Maryland,352524.3,2014
Massachusetts,473454.4,2014
Michigan,448964.4,2014
Minnesota,319338.9,2014
Mississippi,103658.1,2014
Missouri,284729.4,2014
Montana,44529.2,2014
Nebraska,111330.7,2014
Nevada,135026.5,2014
New Hampshire,72368.7,2014
New Jersey,546831.5,2014
New Mexico,92495.9,2014
New York,1427812.7,2014
North Carolina,475227.2,2014
North Dakota,58547.4,2014
Ohio,593030,2014
Oklahoma,195689,2014
Oregon,189344.3,2014
Pennsylvania,690675.4,2014
Rhode Island,54573.3,2014
South Carolina,191967.4,2014
South Dakota,46057,2014
Tennessee,304150.4,2014
Texas,1565390.2,2014
Utah,141342.9,2014
Vermont,29714.4,2014
Virginia,463781.7,2014
Washington,442442.4,2014
West Virginia,72027.1,2014
Wisconsin,293519.4,2014
Wyoming,39372.3,2014
New England,934940,2014
Mideast,3205017.2,2014
Great Lakes,2426464.7,2014
Plains,1139792.1,2014
Southeast,3671403.6,2014
Southwest,2138148.8,2014
Rocky Mountain,595221.2,2014
Far West,3296885.1,2014
United States*,18219297,2015
Alabama,200317.5,2015
Alaska,50636.1,2015
Arizona,297116.4,2015
Arkansas,118435.8,2015
California,2557131.9,2015
Colorado,317977.9,2015
Connecticut,259776,2015
Delaware,70917.7,2015
District of Columbia,125434.6,2015
Florida,895004.2,2015
Georgia,513100.5,2015
Hawaii,82739.9,2015
Idaho,66273.6,2015
Illinois,791625.9,2015
Indiana,330026.5,2015
Iowa,177875.4,2015
Kansas,151679.9,2015
Kentucky,191916.4,2015
Louisiana,234440.9,2015
Maine,57515.1,2015
Maryland,367276.7,2015
Massachusetts,502816.9,2015
Michigan,473729.6,2015
Minnesota,328455,2015
Mississippi,105706.7,2015
Missouri,294750.3,2015
Montana,46100.7,2015
Nebraska,115269.6,2015
Nevada,144378.9,2015
New Hampshire,75892.9,2015
New Jersey,569391.3,2015
New Mexico,90849.4,2015
New York,1488200.7,2015
North Carolina,503467.3,2015
North Dakota,54932.7,2015
Ohio,609633.9,2015
Oklahoma,185460.5,2015
Oregon,203173.3,2015
Pennsylvania,710040.5,2015
Rhode Island,56843.8,2015
South Carolina,203920.5,2015
South Dakota,47778.2,2015
Tennessee,322893.1,2015
Texas,1568641.9,2015
Utah,149576.7,2015
Vermont,30672.9,2015
Virginia,484690.5,2015
Washington,469944,2015
West Virginia,70413.6,2015
Wisconsin,304763.9,2015
Wyoming,37764.1,2015
New England,983517.7,2015
Mideast,3331261.6,2015
Great Lakes,2509779.8,2015
Plains,1170741,2015
Southeast,3844307,2015
Southwest,2142068.3,2015
Rocky Mountain,617693,2015
Far West,3508004,2015
United States*,18707189,2016
Alabama,203354.7,2016
Alaska,49380.9,2016
Arizona,310928.9,2016
Arkansas,119947.3,2016
California,2665348.9,2016
Colorado,328513.8,2016
Connecticut,263239.9,2016
Delaware,70484.1,2016
District of Columbia,130071.6,2016
Florida,938086.1,2016
Georgia,538360.6,2016
Hawaii,85648.1,2016
Idaho,69203.4,2016
Illinois,803680.2,2016
Indiana,338711,2016
Iowa,180179.3,2016
Kansas,155580.4,2016
Kentucky,195034.8,2016
Louisiana,227983.9,2016
Maine,59447.3,2016
Maryland,384376.8,2016
Massachusetts,519564.2,2016
Michigan,490185,2016
Minnesota,338364.2,2016
Mississippi,106848.6,2016
Missouri,295960.5,2016
Montana,45595.5,2016
Nebraska,116283.1,2016
Nevada,149739.6,2016
New Hampshire,78418.2,2016
New Jersey,582070.9,2016
New Mexico,90880,2016
New York,1540969.7,2016
North Carolina,518384,2016
North Dakota,51099.2,2016
Ohio,620931.2,2016
Oklahoma,178969.9,2016
Oregon,215336.1,2016
Pennsylvania,724668.3,2016
Rhode Island,57860,2016
South Carolina,212460.2,2016
South Dakota,48492.9,2016
Tennessee,334618.1,2016
Texas,1565698.8,2016
Utah,157474.7,2016
Vermont,31552.2,2016
Virginia,493699.5,2016
Washington,492251.4,2016
West Virginia,70191.4,2016
Wisconsin,312203.7,2016
Wyoming,35984.2,2016
New England,1010081.8,2016
Mideast,3432641.4,2016
Great Lakes,2565711.1,2016
Plains,1185959.6,2016
Southeast,3958969.3,2016
Southwest,2146477.6,2016
Rocky Mountain,636771.6,2016
Far West,3657705,2016
United States*,19485394,2017
Alabama,211196.5,2017
Alaska,51479,2017
Arizona,326445.8,2017
Arkansas,122703.5,2017
California,2797600.9,2017
Colorado,345233.1,2017
Connecticut,264509.9,2017
Delaware,72461.3,2017
District of Columbia,135768.3,2017
Florida,976385.5,2017
Georgia,563607.6,2017
Hawaii,88447.9,2017
Idaho,72294.2,2017
Illinois,822539.6,2017
Indiana,352272.7,2017
Iowa,183929.8,2017
Kansas,159108.2,2017
Kentucky,202174.9,2017
Louisiana,235960.2,2017
Maine,61702.8,2017
Maryland,399537.9,2017
Massachusetts,542978.8,2017
Michigan,508904.8,2017
Minnesota,350178.9,2017
Mississippi,109375.4,2017
Missouri,303763,2017
Montana,47079,2017
Nebraska,119587.5,2017
Nevada,158302.1,2017
New Hampshire,81649.7,2017
New Jersey,602069,2017
New Mexico,94210.7,2017
New York,1606601.3,2017
North Carolina,540496.6,2017
North Dakota,52526.6,2017
Ohio,645746.9,2017
Oklahoma,188631.7,2017
Oregon,227154.5,2017
Pennsylvania,756268.5,2017
Rhode Island,59305.7,2017
South Carolina,221689.6,2017
South Dakota,49813.1,2017
Tennessee,349569.2,2017
Texas,1645135.9,2017
Utah,164917,2017
Vermont,32545.2,2017
Virginia,510586.1,2017
Washington,524322.7,2017
West Virginia,74047.4,2017
Wisconsin,321373.3,2017
Wyoming,38036.8,2017
New England,1042692.2,2017
Mideast,3572706.4,2017
Great Lakes,2650837.3,2017
Plains,1218907.1,2017
Southeast,4117792.7,2017
Southwest,2254424.1,2017
Rocky Mountain,667560.1,2017
Far West,3847307.1,2017
