GeoName,Description,Year,value
West Virginia,Population (persons) 1/,2010,1854315
West Virginia,Per capita disposable personal income (dollars) 2/,2010,29639
Wisconsin,Disposable personal income (millions of dollars),2010,200482.2
Wisconsin,Population (persons) 1/,2010,5690403
Wisconsin,Per capita disposable personal income (dollars) 2/,2010,35232
Wyoming,Disposable personal income (millions of dollars),2010,23629.9
Wyoming,Population (persons) 1/,2010,564376
Wyoming,Per capita disposable personal income (dollars) 2/,2010,41869
New England,Disposable personal income (millions of dollars),2010,668246.2
New England,Population (persons) 1/,2010,14468393
New England,Per capita disposable personal income (dollars) 2/,2010,46187
Mideast,Disposable personal income (millions of dollars),2010,2027891.2
Mideast,Population (persons) 1/,2010,48212807
Mideast,Per capita disposable personal income (dollars) 2/,2010,42061
Great Lakes,Disposable personal income (millions of dollars),2010,1594684.4
Great Lakes,Population (persons) 1/,2010,46437641
Great Lakes,Per capita disposable personal income (dollars) 2/,2010,34340
Plains,Disposable personal income (millions of dollars),2010,736439.1
Plains,Population (persons) 1/,2010,20535719
Plains,Per capita disposable personal income (dollars) 2/,2010,35861
Southeast,Disposable personal income (millions of dollars),2010,2619853.8
Southeast,Population (persons) 1/,2010,78575213
Southeast,Per capita disposable personal income (dollars) 2/,2010,33342
Southwest,Disposable personal income (millions of dollars),2010,1277046.6
Southwest,Population (persons) 1/,2010,37472786
Southwest,Per capita disposable personal income (dollars) 2/,2010,34079
Rocky Mountain,Disposable personal income (millions of dollars),2010,366793
Rocky Mountain,Population (persons) 1/,2010,10949084
Rocky Mountain,Per capita disposable personal income (dollars) 2/,2010,33500
Far West,Disposable personal income (millions of dollars),2010,2015036.7
Far West,Population (persons) 1/,2010,52686778
Far West,Per capita disposable personal income (dollars) 2/,2010,38246
United States,Disposable personal income (millions of dollars),2011,11863823
United States,Population (persons) 1/,2011,311644280
United States,Per capita disposable personal income (dollars) 2/,2011,38068
Alabama,Disposable personal income (millions of dollars),2011,152628.8
Alabama,Population (persons) 1/,2011,4798649
Alabama,Per capita disposable personal income (dollars) 2/,2011,31807
Alaska,Disposable personal income (millions of dollars),2011,34499.3
Alaska,Population (persons) 1/,2011,722259
Alaska,Per capita disposable personal income (dollars) 2/,2011,47766
Arizona,Disposable personal income (millions of dollars),2011,204778.1
Arizona,Population (persons) 1/,2011,6465488
Arizona,Per capita disposable personal income (dollars) 2/,2011,31672
Arkansas,Disposable personal income (millions of dollars),2011,90285.2
Arkansas,Population (persons) 1/,2011,2938640
Arkansas,Per capita disposable personal income (dollars) 2/,2011,30723
California,Disposable personal income (millions of dollars),2011,1529630.5
California,Population (persons) 1/,2011,37672654
California,Per capita disposable personal income (dollars) 2/,2011,40603
Colorado,Disposable personal income (millions of dollars),2011,196527
Colorado,Population (persons) 1/,2011,5116411
Colorado,Per capita disposable personal income (dollars) 2/,2011,38411
Connecticut,Disposable personal income (millions of dollars),2011,197139
Connecticut,Population (persons) 1/,2011,3591927
Connecticut,Per capita disposable personal income (dollars) 2/,2011,54884
Delaware,Disposable personal income (millions of dollars),2011,35491.9
Delaware,Population (persons) 1/,2011,907884
Delaware,Per capita disposable personal income (dollars) 2/,2011,39093
District of Columbia,Disposable personal income (millions of dollars),2011,36387.9
District of Columbia,Population (persons) 1/,2011,620336
District of Columbia,Per capita disposable personal income (dollars) 2/,2011,58658
Florida,Disposable personal income (millions of dollars),2011,696377.2
Florida,Population (persons) 1/,2011,19097369
Florida,Per capita disposable personal income (dollars) 2/,2011,36465
Georgia,Disposable personal income (millions of dollars),2011,323610.7
Georgia,Population (persons) 1/,2011,9810595
Georgia,Per capita disposable personal income (dollars) 2/,2011,32986
Hawaii,Disposable personal income (millions of dollars),2011,54480.3
Hawaii,Population (persons) 1/,2011,1378323
Hawaii,Per capita disposable personal income (dollars) 2/,2011,39527
Idaho,Disposable personal income (millions of dollars),2011,48371.1
Idaho,Population (persons) 1/,2011,1583180
Idaho,Per capita disposable personal income (dollars) 2/,2011,30553
Illinois,Disposable personal income (millions of dollars),2011,501105.1
Illinois,Population (persons) 1/,2011,12862298
Illinois,Per capita disposable personal income (dollars) 2/,2011,38959
Indiana,Disposable personal income (millions of dollars),2011,220510.5
Indiana,Population (persons) 1/,2011,6515358
Indiana,Per capita disposable personal income (dollars) 2/,2011,33845
Iowa,Disposable personal income (millions of dollars),2011,113356.3
Iowa,Population (persons) 1/,2011,3063690
Iowa,Per capita disposable personal income (dollars) 2/,2011,37000
Kansas,Disposable personal income (millions of dollars),2011,109991.1
Kansas,Population (persons) 1/,2011,2868756
Kansas,Per capita disposable personal income (dollars) 2/,2011,38341
Kentucky,Disposable personal income (millions of dollars),2011,136352.3
Kentucky,Population (persons) 1/,2011,4368505
Kentucky,Per capita disposable personal income (dollars) 2/,2011,31213
Louisiana,Disposable personal income (millions of dollars),2011,161398.5
Louisiana,Population (persons) 1/,2011,4574388
Louisiana,Per capita disposable personal income (dollars) 2/,2011,35283
Maine,Disposable personal income (millions of dollars),2011,47259.4
Maine,Population (persons) 1/,2011,1327968
Maine,Per capita disposable personal income (dollars) 2/,2011,35588
Maryland,Disposable personal income (millions of dollars),2011,267308.1
Maryland,Population (persons) 1/,2011,5843115
Maryland,Per capita disposable personal income (dollars) 2/,2011,45748
Massachusetts,Disposable personal income (millions of dollars),2011,315223.8
Massachusetts,Population (persons) 1/,2011,6612178
Massachusetts,Per capita disposable personal income (dollars) 2/,2011,47673
Michigan,Disposable personal income (millions of dollars),2011,333298
Michigan,Population (persons) 1/,2011,9876199
Michigan,Per capita disposable personal income (dollars) 2/,2011,33748
Minnesota,Disposable personal income (millions of dollars),2011,212325.3
Minnesota,Population (persons) 1/,2011,5345967
Minnesota,Per capita disposable personal income (dollars) 2/,2011,39717
Mississippi,Disposable personal income (millions of dollars),2011,88739.2
Mississippi,Population (persons) 1/,2011,2977452
Mississippi,Per capita disposable personal income (dollars) 2/,2011,29804
Missouri,Disposable personal income (millions of dollars),2011,207023.2
Missouri,Population (persons) 1/,2011,6010280
Missouri,Per capita disposable personal income (dollars) 2/,2011,34445
Montana,Disposable personal income (millions of dollars),2011,34461.2
Montana,Population (persons) 1/,2011,996866
Montana,Per capita disposable personal income (dollars) 2/,2011,34570
Nebraska,Disposable personal income (millions of dollars),2011,75886.8
Nebraska,Population (persons) 1/,2011,1841641
Nebraska,Per capita disposable personal income (dollars) 2/,2011,41206
Nevada,Disposable personal income (millions of dollars),2011,95939.1
Nevada,Population (persons) 1/,2011,2718170
Nevada,Per capita disposable personal income (dollars) 2/,2011,35295
New Hampshire,Disposable personal income (millions of dollars),2011,59469.7
New Hampshire,Population (persons) 1/,2011,1318345
New Hampshire,Per capita disposable personal income (dollars) 2/,2011,45109
New Jersey,Disposable personal income (millions of dollars),2011,414021.3
New Jersey,Population (persons) 1/,2011,8844694
New Jersey,Per capita disposable personal income (dollars) 2/,2011,46810
New Mexico,Disposable personal income (millions of dollars),2011,66798
New Mexico,Population (persons) 1/,2011,2077744
New Mexico,Per capita disposable personal income (dollars) 2/,2011,32149
New York,Disposable personal income (millions of dollars),2011,859591.6
New York,Population (persons) 1/,2011,19526372
New York,Per capita disposable personal income (dollars) 2/,2011,44022
North Carolina,Disposable personal income (millions of dollars),2011,318199.6
North Carolina,Population (persons) 1/,2011,9662940
North Carolina,Per capita disposable personal income (dollars) 2/,2011,32930
North Dakota,Disposable personal income (millions of dollars),2011,29499.9
North Dakota,Population (persons) 1/,2011,684830
North Dakota,Per capita disposable personal income (dollars) 2/,2011,43076
Ohio,Disposable personal income (millions of dollars),2011,404231.8
Ohio,Population (persons) 1/,2011,11543332
Ohio,Per capita disposable personal income (dollars) 2/,2011,35019
Oklahoma,Disposable personal income (millions of dollars),2011,134033.8
Oklahoma,Population (persons) 1/,2011,3785232
Oklahoma,Per capita disposable personal income (dollars) 2/,2011,35410
Oregon,Disposable personal income (millions of dollars),2011,129488
Oregon,Population (persons) 1/,2011,3865845
Oregon,Per capita disposable personal income (dollars) 2/,2011,33495
Pennsylvania,Disposable personal income (millions of dollars),2011,501475.9
Pennsylvania,Population (persons) 1/,2011,12742811
Pennsylvania,Per capita disposable personal income (dollars) 2/,2011,39354
Rhode Island,Disposable personal income (millions of dollars),2011,41975.4
Rhode Island,Population (persons) 1/,2011,1052154
Rhode Island,Per capita disposable personal income (dollars) 2/,2011,39895
South Carolina,Disposable personal income (millions of dollars),2011,144892.3
South Carolina,Population (persons) 1/,2011,4672744
South Carolina,Per capita disposable personal income (dollars) 2/,2011,31008
South Dakota,Disposable personal income (millions of dollars),2011,33882.4
South Dakota,Population (persons) 1/,2011,823338
South Dakota,Per capita disposable personal income (dollars) 2/,2011,41152
Tennessee,Disposable personal income (millions of dollars),2011,224068.1
Tennessee,Population (persons) 1/,2011,6396281
Tennessee,Per capita disposable personal income (dollars) 2/,2011,35031
Texas,Disposable personal income (millions of dollars),2011,960684.2
Texas,Population (persons) 1/,2011,25644424
Texas,Per capita disposable personal income (dollars) 2/,2011,37462
Utah,Disposable personal income (millions of dollars),2011,87128.4
Utah,Population (persons) 1/,2011,2815430
Utah,Per capita disposable personal income (dollars) 2/,2011,30947
Vermont,Disposable personal income (millions of dollars),2011,24753.3
Vermont,Population (persons) 1/,2011,626210
Vermont,Per capita disposable personal income (dollars) 2/,2011,39529
Virginia,Disposable personal income (millions of dollars),2011,340689.9
Virginia,Population (persons) 1/,2011,8107548
Virginia,Per capita disposable personal income (dollars) 2/,2011,42021
Washington,Disposable personal income (millions of dollars),2011,275687.2
Washington,Population (persons) 1/,2011,6819155
Washington,Per capita disposable personal income (dollars) 2/,2011,40428
West Virginia,Disposable personal income (millions of dollars),2011,57379.7
West Virginia,Population (persons) 1/,2011,1854891
West Virginia,Per capita disposable personal income (dollars) 2/,2011,30934
Wisconsin,Disposable personal income (millions of dollars),2011,209701.3
Wisconsin,Population (persons) 1/,2011,5705812
Wisconsin,Per capita disposable personal income (dollars) 2/,2011,36752
Wyoming,Disposable personal income (millions of dollars),2011,25786.2
Wyoming,Population (persons) 1/,2011,567602
Wyoming,Per capita disposable personal income (dollars) 2/,2011,45430
New England,Disposable personal income (millions of dollars),2011,685820.7
New England,Population (persons) 1/,2011,14528782
New England,Per capita disposable personal income (dollars) 2/,2011,47204
Mideast,Disposable personal income (millions of dollars),2011,2114276.8
Mideast,Population (persons) 1/,2011,48485212
Mideast,Per capita disposable personal income (dollars) 2/,2011,43607
Great Lakes,Disposable personal income (millions of dollars),2011,1668846.7
Great Lakes,Population (persons) 1/,2011,46502999
Great Lakes,Per capita disposable personal income (dollars) 2/,2011,35887
Plains,Disposable personal income (millions of dollars),2011,781964.9
Plains,Population (persons) 1/,2011,20638502
Plains,Per capita disposable personal income (dollars) 2/,2011,37889
Southeast,Disposable personal income (millions of dollars),2011,2734621.5
Southeast,Population (persons) 1/,2011,79260002
Southeast,Per capita disposable personal income (dollars) 2/,2011,34502
Southwest,Disposable personal income (millions of dollars),2011,1366294
Southwest,Population (persons) 1/,2011,37972888
Southwest,Per capita disposable personal income (dollars) 2/,2011,35981
Rocky Mountain,Disposable personal income (millions of dollars),2011,392273.8
Rocky Mountain,Population (persons) 1/,2011,11079489
Rocky Mountain,Per capita disposable personal income (dollars) 2/,2011,35405
Far West,Disposable personal income (millions of dollars),2011,2119724.5
Far West,Population (persons) 1/,2011,53176406
Far West,Per capita disposable personal income (dollars) 2/,2011,39862
United States,Disposable personal income (millions of dollars),2012,12490913
United States,Population (persons) 1/,2012,313993272
United States,Per capita disposable personal income (dollars) 2/,2012,39781
Alabama,Disposable personal income (millions of dollars),2012,157600.2
Alabama,Population (persons) 1/,2012,4813946
Alabama,Per capita disposable personal income (dollars) 2/,2012,32738
Alaska,Disposable personal income (millions of dollars),2012,35770.9
Alaska,Population (persons) 1/,2012,730825
Alaska,Per capita disposable personal income (dollars) 2/,2012,48946
Arizona,Disposable personal income (millions of dollars),2012,214890
Arizona,Population (persons) 1/,2012,6544211
Arizona,Per capita disposable personal income (dollars) 2/,2012,32837
Arkansas,Disposable personal income (millions of dollars),2012,97087.4
Arkansas,Population (persons) 1/,2012,2949208
Arkansas,Per capita disposable personal income (dollars) 2/,2012,32920
California,Disposable personal income (millions of dollars),2012,1629213.9
California,Population (persons) 1/,2012,38019006
California,Per capita disposable personal income (dollars) 2/,2012,42853
Colorado,Disposable personal income (millions of dollars),2012,209477.9
Colorado,Population (persons) 1/,2012,5186330
Colorado,Per capita disposable personal income (dollars) 2/,2012,40390
Connecticut,Disposable personal income (millions of dollars),2012,200908.2
Connecticut,Population (persons) 1/,2012,3597705
Connecticut,Per capita disposable personal income (dollars) 2/,2012,55843
Delaware,Disposable personal income (millions of dollars),2012,36030.9
Delaware,Population (persons) 1/,2012,916868
Delaware,Per capita disposable personal income (dollars) 2/,2012,39298
District of Columbia,Disposable personal income (millions of dollars),2012,37543.5
District of Columbia,Population (persons) 1/,2012,635630
District of Columbia,Per capita disposable personal income (dollars) 2/,2012,59065
Florida,Disposable personal income (millions of dollars),2012,718277.6
Florida,Population (persons) 1/,2012,19341327
Florida,Per capita disposable personal income (dollars) 2/,2012,37137
Georgia,Disposable personal income (millions of dollars),2012,331225.9
Georgia,Population (persons) 1/,2012,9911171
Georgia,Per capita disposable personal income (dollars) 2/,2012,33419
Hawaii,Disposable personal income (millions of dollars),2012,56760.7
Hawaii,Population (persons) 1/,2012,1392772
Hawaii,Per capita disposable personal income (dollars) 2/,2012,40754
Idaho,Disposable personal income (millions of dollars),2012,51170.1
Idaho,Population (persons) 1/,2012,1594673
Idaho,Per capita disposable personal income (dollars) 2/,2012,32088
Illinois,Disposable personal income (millions of dollars),2012,522496.7
Illinois,Population (persons) 1/,2012,12878494
Illinois,Per capita disposable personal income (dollars) 2/,2012,40571
Indiana,Disposable personal income (millions of dollars),2012,232161.6
Indiana,Population (persons) 1/,2012,6535665
Indiana,Per capita disposable personal income (dollars) 2/,2012,35522
Iowa,Disposable personal income (millions of dollars),2012,118922.4
Iowa,Population (persons) 1/,2012,3074386
Iowa,Per capita disposable personal income (dollars) 2/,2012,38682
Kansas,Disposable personal income (millions of dollars),2012,117214.6
Kansas,Population (persons) 1/,2012,2885316
Kansas,Per capita disposable personal income (dollars) 2/,2012,40625
Kentucky,Disposable personal income (millions of dollars),2012,141682.6
Kentucky,Population (persons) 1/,2012,4383673
Kentucky,Per capita disposable personal income (dollars) 2/,2012,32321
Louisiana,Disposable personal income (millions of dollars),2012,169581
Louisiana,Population (persons) 1/,2012,4602681
Louisiana,Per capita disposable personal income (dollars) 2/,2012,36844
Maine,Disposable personal income (millions of dollars),2012,48340.4
Maine,Population (persons) 1/,2012,1328101
Maine,Per capita disposable personal income (dollars) 2/,2012,36398
Maryland,Disposable personal income (millions of dollars),2012,275680.8
Maryland,Population (persons) 1/,2012,5891680
Maryland,Per capita disposable personal income (dollars) 2/,2012,46792
Massachusetts,Disposable personal income (millions of dollars),2012,331157.1
Massachusetts,Population (persons) 1/,2012,6659627
Massachusetts,Per capita disposable personal income (dollars) 2/,2012,49726
Michigan,Disposable personal income (millions of dollars),2012,346323.7
Michigan,Population (persons) 1/,2012,9886610
Michigan,Per capita disposable personal income (dollars) 2/,2012,35030
Minnesota,Disposable personal income (millions of dollars),2012,225676.9
Minnesota,Population (persons) 1/,2012,5377695
Minnesota,Per capita disposable personal income (dollars) 2/,2012,41965
Mississippi,Disposable personal income (millions of dollars),2012,91904.2
Mississippi,Population (persons) 1/,2012,2982963
Mississippi,Per capita disposable personal income (dollars) 2/,2012,30810
Missouri,Disposable personal income (millions of dollars),2012,217579
Missouri,Population (persons) 1/,2012,6023267
Missouri,Per capita disposable personal income (dollars) 2/,2012,36123
Montana,Disposable personal income (millions of dollars),2012,36496.8
Montana,Population (persons) 1/,2012,1003522
Montana,Per capita disposable personal income (dollars) 2/,2012,36369
Nebraska,Disposable personal income (millions of dollars),2012,77877
Nebraska,Population (persons) 1/,2012,1854862
Nebraska,Per capita disposable personal income (dollars) 2/,2012,41985
Nevada,Disposable personal income (millions of dollars),2012,99519.6
Nevada,Population (persons) 1/,2012,2752410
Nevada,Per capita disposable personal income (dollars) 2/,2012,36157
New Hampshire,Disposable personal income (millions of dollars),2012,62624.9
New Hampshire,Population (persons) 1/,2012,1320923
New Hampshire,Per capita disposable personal income (dollars) 2/,2012,47410
New Jersey,Disposable personal income (millions of dollars),2012,432084.7
New Jersey,Population (persons) 1/,2012,8882095
New Jersey,Per capita disposable personal income (dollars) 2/,2012,48647
New Mexico,Disposable personal income (millions of dollars),2012,68546.3
New Mexico,Population (persons) 1/,2012,2083590
New Mexico,Per capita disposable personal income (dollars) 2/,2012,32898
New York,Disposable personal income (millions of dollars),2012,913604.5
New York,Population (persons) 1/,2012,19625409
New York,Per capita disposable personal income (dollars) 2/,2012,46552
North Carolina,Disposable personal income (millions of dollars),2012,342213.4
North Carolina,Population (persons) 1/,2012,9755299
North Carolina,Per capita disposable personal income (dollars) 2/,2012,35080
North Dakota,Disposable personal income (millions of dollars),2012,34684.6
North Dakota,Population (persons) 1/,2012,701380
North Dakota,Per capita disposable personal income (dollars) 2/,2012,49452
Ohio,Disposable personal income (millions of dollars),2012,420852.4
Ohio,Population (persons) 1/,2012,11546969
Ohio,Per capita disposable personal income (dollars) 2/,2012,36447
Oklahoma,Disposable personal income (millions of dollars),2012,143767.4
Oklahoma,Population (persons) 1/,2012,3815298
Oklahoma,Per capita disposable personal income (dollars) 2/,2012,37682
Oregon,Disposable personal income (millions of dollars),2012,136890.3
Oregon,Population (persons) 1/,2012,3893920
Oregon,Per capita disposable personal income (dollars) 2/,2012,35155
Pennsylvania,Disposable personal income (millions of dollars),2012,525045.4
Pennsylvania,Population (persons) 1/,2012,12768034
Pennsylvania,Per capita disposable personal income (dollars) 2/,2012,41122
Rhode Island,Disposable personal income (millions of dollars),2012,43809.5
Rhode Island,Population (persons) 1/,2012,1052761
Rhode Island,Per capita disposable personal income (dollars) 2/,2012,41614
South Carolina,Disposable personal income (millions of dollars),2012,152803.5
South Carolina,Population (persons) 1/,2012,4719009
South Carolina,Per capita disposable personal income (dollars) 2/,2012,32380
South Dakota,Disposable personal income (millions of dollars),2012,34500.6
South Dakota,Population (persons) 1/,2012,832576
South Dakota,Per capita disposable personal income (dollars) 2/,2012,41438
Tennessee,Disposable personal income (millions of dollars),2012,235952.5
Tennessee,Population (persons) 1/,2012,6450632
Tennessee,Per capita disposable personal income (dollars) 2/,2012,36578
Texas,Disposable personal income (millions of dollars),2012,1030824.1
Texas,Population (persons) 1/,2012,26078327
Texas,Per capita disposable personal income (dollars) 2/,2012,39528
Utah,Disposable personal income (millions of dollars),2012,93103.3
Utah,Population (persons) 1/,2012,2854222
Utah,Per capita disposable personal income (dollars) 2/,2012,32620
Vermont,Disposable personal income (millions of dollars),2012,25711.9
Vermont,Population (persons) 1/,2012,625606
Vermont,Per capita disposable personal income (dollars) 2/,2012,41099
Virginia,Disposable personal income (millions of dollars),2012,358932.2
Virginia,Population (persons) 1/,2012,8188656
Virginia,Per capita disposable personal income (dollars) 2/,2012,43833
Washington,Disposable personal income (millions of dollars),2012,299332.8
Washington,Population (persons) 1/,2012,6890899
Washington,Per capita disposable personal income (dollars) 2/,2012,43439
West Virginia,Disposable personal income (millions of dollars),2012,59432.9
West Virginia,Population (persons) 1/,2012,1855360
West Virginia,Per capita disposable personal income (dollars) 2/,2012,32033
Wisconsin,Disposable personal income (millions of dollars),2012,220035.9
Wisconsin,Population (persons) 1/,2012,5721075
Wisconsin,Per capita disposable personal income (dollars) 2/,2012,38461
Wyoming,Disposable personal income (millions of dollars),2012,27588.6
Wyoming,Population (persons) 1/,2012,576608
Wyoming,Per capita disposable personal income (dollars) 2/,2012,47846
New England,Disposable personal income (millions of dollars),2012,712551.9
New England,Population (persons) 1/,2012,14584723
New England,Per capita disposable personal income (dollars) 2/,2012,48856
